sample-id	forward-absolute-filepath	reverse-absolute-filepath
SMT01_baseline_1	/path/to/the/fastq/GMB-JBNU-4_20200330-971-0004_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-4_20200330-971-0004_R2_001.fastq.gz
SMT01_baseline_2	/path/to/the/fastq/GMB-JBNU-5_20200330-971-0005_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-5_20200330-971-0005_R2_001.fastq.gz
SMT01_baseline_3	/path/to/the/fastq/GMB-JBNU-6_20200330-971-0006_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-6_20200330-971-0006_R2_001.fastq.gz
SMT01_baseline_4	/path/to/the/fastq/GMB-JBNU-7_20200330-971-0007_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-7_20200330-971-0007_R2_001.fastq.gz
SMT01_baseline_5	/path/to/the/fastq/GMB-JBNU-9_20200330-971-0009_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-9_20200330-971-0009_R2_001.fastq.gz
SMT01_baseline_6	/path/to/the/fastq/GMB-JBNU-10_20200330-971-0010_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-10_20200330-971-0010_R2_001.fastq.gz
SMT01_18month_1	/path/to/the/fastq/GMB-JBNUR-144_20210901-971-0001_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-144_20210901-971-0001_R2_001.fastq.gz
SMT01_18month_2	/path/to/the/fastq/GMB-JBNUR-154_20210901-971-0002_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-154_20210901-971-0002_R2_001.fastq.gz
SMT01_18month_3	/path/to/the/fastq/GMB-JBNUR-164_20210901-971-0003_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-164_20210901-971-0003_R2_001.fastq.gz
SMT01_18month_4	/path/to/the/fastq/GMB-JBNUR-174_20210901-971-0004_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-174_20210901-971-0004_R2_001.fastq.gz
SMT01_18month_5	/path/to/the/fastq/GMB-JBNUR-184_20210901-971-0006_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-184_20210901-971-0006_R2_001.fastq.gz
SMT01_18month_6	/path/to/the/fastq/GMB-JBNUR-193_20210901-971-0007_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-193_20210901-971-0007_R2_001.fastq.gz
SMT02_baseline_1	/path/to/the/fastq/GMB-JBNU-14_20200330-971-0015_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-14_20200330-971-0015_R2_001.fastq.gz
SMT02_baseline_2	/path/to/the/fastq/GMB-JBNU-15_20200330-971-0016_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-15_20200330-971-0016_R2_001.fastq.gz
SMT02_baseline_3	/path/to/the/fastq/GMB-JBNU-16_20200330-971-0017_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-16_20200330-971-0017_R2_001.fastq.gz
SMT02_baseline_4	/path/to/the/fastq/GMB-JBNU-17_20200330-971-0018_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-17_20200330-971-0018_R2_001.fastq.gz
SMT02_baseline_5	/path/to/the/fastq/GMB-JBNU-19_20200330-971-0020_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-19_20200330-971-0020_R2_001.fastq.gz
SMT02_baseline_6	/path/to/the/fastq/GMB-JBNU-20_20200330-971-0021_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-20_20200330-971-0021_R2_001.fastq.gz
SMT02_18month_1	/path/to/the/fastq/GMB-JBNUR-145_20210901-971-0008_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-145_20210901-971-0008_R2_001.fastq.gz
SMT02_18month_2	/path/to/the/fastq/GMB-JBNUR-155_20210901-971-0009_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-155_20210901-971-0009_R2_001.fastq.gz
SMT02_18month_3	/path/to/the/fastq/GMB-JBNUR-165_20210901-971-0010_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-165_20210901-971-0010_R2_001.fastq.gz
SMT02_18month_4	/path/to/the/fastq/GMB-JBNUR-175_20210901-971-0011_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-175_20210901-971-0011_R2_001.fastq.gz
SMT02_18month_5	/path/to/the/fastq/GMB-JBNUR-185_20210901-971-0013_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-185_20210901-971-0013_R2_001.fastq.gz
SMT02_18month_6	/path/to/the/fastq/GMB-JBNUR-194_20210901-971-0014_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-194_20210901-971-0014_R2_001.fastq.gz
SMT03_baseline_1	/path/to/the/fastq/GMB-JBNU-24_20200330-971-0026_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-24_20200330-971-0026_R2_001.fastq.gz
SMT03_baseline_2	/path/to/the/fastq/GMB-JBNU-25_20200330-971-0027_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-25_20200330-971-0027_R2_001.fastq.gz
SMT03_baseline_3	/path/to/the/fastq/GMB-JBNU-26_20200330-971-0028_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-26_20200330-971-0028_R2_001.fastq.gz
SMT03_baseline_4	/path/to/the/fastq/GMB-JBNU-27_20200330-971-0029_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-27_20200330-971-0029_R2_001.fastq.gz
SMT03_baseline_5	/path/to/the/fastq/GMB-JBNU-29_20200330-971-0031_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-29_20200330-971-0031_R2_001.fastq.gz
SMT03_baseline_6	/path/to/the/fastq/GMB-JBNU-30_20200330-971-0032_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-30_20200330-971-0032_R2_001.fastq.gz
SMT03_18month_1	/path/to/the/fastq/GMB-JBNUR-146_20210901-971-0015_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-146_20210901-971-0015_R2_001.fastq.gz
SMT03_18month_2	/path/to/the/fastq/GMB-JBNUR-156_20210901-971-0016_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-156_20210901-971-0016_R2_001.fastq.gz
SMT03_18month_3	/path/to/the/fastq/GMB-JBNUR-166_20210901-971-0017_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-166_20210901-971-0017_R2_001.fastq.gz
SMT03_18month_4	/path/to/the/fastq/GMB-JBNUR-176_20210901-971-0018_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-176_20210901-971-0018_R2_001.fastq.gz
SMT03_18month_5	/path/to/the/fastq/GMB-JBNUR-186_20210901-971-0020_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-186_20210901-971-0020_R2_001.fastq.gz
SMT03_18month_6	/path/to/the/fastq/GMB-JBNUR-195_20210901-971-0021_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-195_20210901-971-0021_R2_001.fastq.gz
SMT04_baseline_1	/path/to/the/fastq/GMB-JBNU-34_20200330-971-0037_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-34_20200330-971-0037_R2_001.fastq.gz
SMT04_baseline_2	/path/to/the/fastq/GMB-JBNU-35_20200330-971-0038_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-35_20200330-971-0038_R2_001.fastq.gz
SMT04_baseline_3	/path/to/the/fastq/GMB-JBNU-36_20200330-971-0039_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-36_20200330-971-0039_R2_001.fastq.gz
SMT04_baseline_4	/path/to/the/fastq/GMB-JBNU-37_20200330-971-0040_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-37_20200330-971-0040_R2_001.fastq.gz
SMT04_baseline_5	/path/to/the/fastq/GMB-JBNU-39_20200330-971-0042_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-39_20200330-971-0042_R2_001.fastq.gz
SMT04_baseline_6	/path/to/the/fastq/GMB-JBNU-40_20200330-971-0043_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-40_20200330-971-0043_R2_001.fastq.gz
SMT04_18month_1	/path/to/the/fastq/GMB-JBNUR-147_20210901-971-0022_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-147_20210901-971-0022_R2_001.fastq.gz
SMT04_18month_2	/path/to/the/fastq/GMB-JBNUR-157_20210901-971-0023_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-157_20210901-971-0023_R2_001.fastq.gz
